id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vanoklinik_jenisobat,access.vanoklinik.jenisobat,model_vanoklinik_jenisobat,,1,1,1,1
access_vanoklinik_layanan,access.vanoklinik.layanank,model_vanoklinik_layanan,,1,1,1,1
access_vanoklinik_obat,access.vanoklinik.obat,model_vanoklinik_obat,,1,1,1,1
access_vanoklinik_pegawai,access.vanoklinik.pegawai,model_vanoklinik_pegawai,,1,1,1,1
access_vanoklinik_dokter,access.vanoklinik.dokter,model_vanoklinik_dokter,,1,1,1,1
access_vanoklinik_perawat,access.vanoklinik.perawat,model_vanoklinik_perawat,,1,1,1,1
access_vanoklinik_petugasapotek,access.vanoklinik.petugasapotek,model_vanoklinik_petugasapotek,,1,1,1,1
access_vanoklinik_petugaskebersihan,access.vanoklinik.petugaskebersihan,model_vanoklinik_petugaskebersihan,,1,1,1,1
access_vanoklinik_mitraklinik,access.vanoklinik.mitraklinik,model_vanoklinik_mitraklinik,,1,1,1,1
access_vanoklinik_rujukan,access.vanoklinik.rujukan,model_vanoklinik_rujukan,,1,1,1,1
access_vanoklinik_pasien,access.vanoklinik.pasien,model_vanoklinik_pasien,,1,1,1,1
access_vanoklinik_rekammedis,access.vanoklinik.rekammedis,model_vanoklinik_rekammedis,,1,1,1,1
access_vanoklinik_penjualanobat,access.vanoklinik.penjualanobat,model_vanoklinik_penjualanobat,,1,1,1,1
access_vanoklinik_detailpenjualanobat,access.vanoklinik.detailpenjualanobat,model_vanoklinik_detailpenjualanobat,,1,1,1,1
access_vanoklinik_resepobat,access.vanoklinik.resepobat,model_vanoklinik_resepobat,,1,1,1,1
access_vanoklinik_tebusobat,access.vanoklinik.tebusobat,model_vanoklinik_tebusobat,,1,1,1,1
access_vanoklinik_inputobat,access.vanoklinik.inputobat,model_vanoklinik_inputobat,,1,1,1,1
